cmake 3.31.10
features core
fix-usage.patch 365bd1ba00b8032ef658b72a97095624e84b3557edd6402a6c89975d0f284040
portfile.cmake ed26399ba8e3a2b86cdb8813af8091021f4e0a72e37a8b1902a65faad20e66f6
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c543948ecd5e4a5a4e61ec771337c095046b3106
vcpkg-cmake 528b3c7df33cdf82f7b3790691bb8fe0cb2ec8c4ab9e5b59e1b38170e731d835
vcpkg-cmake-config f86fe84a96814e3f766ae57cf83b258455de8adef0c50715773d38cfa705006b
vcpkg.json b249a926bc2bf36991c99ecc23627fb1dc5baa210177d2919aa3ad194b5665a4
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
